Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 1562 complete | global_step=194224 | episode_steps=139 | reward=192.242 | target=1 | collision=0 | final_distance=0.298 | progress=0.0189 | min_laser=1.951 | expl_noise=0.6504 | replay=194224 | steps/sec=5.740
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1563 complete | global_step=194380 | episode_steps=156 | reward=-2.971 | target=0 | collision=1 | final_distance=3.075 | progress=0.0623 | min_laser=0.310 | expl_noise=0.6501 | replay=194380 | steps/sec=5.741
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1564 complete | global_step=194452 | episode_steps=72 | reward=124.296 | target=1 | collision=0 | final_distance=0.234 | progress=0.0708 | min_laser=1.468 | expl_noise=0.6500 | replay=194452 | steps/sec=5.742
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1565 complete | global_step=194555 | episode_steps=103 | reward=-41.148 | target=0 | collision=1 | final_distance=1.476 | progress=0.0007 | min_laser=0.345 | expl_noise=0.6498 | replay=194555 | steps/sec=5.743
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1566 complete | global_step=194688 | episode_steps=133 | reward=218.742 | target=1 | collision=0 | final_distance=0.299 | progress=0.0656 | min_laser=1.155 | expl_noise=0.6496 | replay=194688 | steps/sec=5.744
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1567 complete | global_step=194744 | episode_steps=56 | reward=-17.488 | target=0 | collision=1 | final_distance=3.063 | progress=0.0560 | min_laser=0.349 | expl_noise=0.6495 | replay=194744 | steps/sec=5.744
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1568 complete | global_step=194890 | episode_steps=146 | reward=-113.718 | target=0 | collision=1 | final_distance=4.472 | progress=0.0164 | min_laser=0.345 | expl_noise=0.6492 | replay=194890 | steps/sec=5.745
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1569 complete | global_step=194918 | episode_steps=28 | reward=116.294 | target=1 | collision=0 | final_distance=0.286 | progress=0.0584 | min_laser=2.156 | expl_noise=0.6491 | replay=194918 | steps/sec=5.745
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Episode 1570 complete | global_step=195081 | episode_steps=163 | reward=164.768 | target=1 | collision=0 | final_distance=0.279 | progress=0.0241 | min_laser=2.907 | expl_noise=0.6489 | replay=195081 | steps/sec=5.747
Latest eval summary | reward=88.158 | success_rate=0.600 | collision_rate=0.300 | avg_steps=116.9 | avg_final_distance=1.039
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Validating at global_step=195081
..............................................
Eval Epoch 39 | avg_reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1571 complete | global_step=195234 | episode_steps=153 | reward=154.320 | target=1 | collision=0 | final_distance=0.277 | progress=0.0433 | min_laser=2.105 | expl_noise=0.6486 | replay=195234 | steps/sec=5.694
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1572 complete | global_step=195350 | episode_steps=116 | reward=-132.281 | target=0 | collision=1 | final_distance=3.855 | progress=-0.0001 | min_laser=0.346 | expl_noise=0.6484 | replay=195350 | steps/sec=5.695
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1573 complete | global_step=195465 | episode_steps=115 | reward=-23.041 | target=0 | collision=1 | final_distance=5.354 | progress=0.0472 | min_laser=0.338 | expl_noise=0.6482 | replay=195465 | steps/sec=5.696
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1574 complete | global_step=195632 | episode_steps=167 | reward=-134.625 | target=0 | collision=1 | final_distance=2.340 | progress=-0.0157 | min_laser=0.348 | expl_noise=0.6479 | replay=195632 | steps/sec=5.697
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1575 complete | global_step=195665 | episode_steps=33 | reward=114.880 | target=1 | collision=0 | final_distance=0.280 | progress=0.0545 | min_laser=1.116 | expl_noise=0.6478 | replay=195665 | steps/sec=5.698
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1576 complete | global_step=196038 | episode_steps=373 | reward=206.840 | target=1 | collision=0 | final_distance=0.295 | progress=0.0250 | min_laser=1.307 | expl_noise=0.6471 | replay=196038 | steps/sec=5.701
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1577 complete | global_step=196097 | episode_steps=59 | reward=-76.254 | target=0 | collision=1 | final_distance=2.975 | progress=-0.0001 | min_laser=0.350 | expl_noise=0.6470 | replay=196097 | steps/sec=5.701
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1578 complete | global_step=196228 | episode_steps=131 | reward=268.928 | target=1 | collision=0 | final_distance=0.278 | progress=0.0747 | min_laser=1.002 | expl_noise=0.6468 | replay=196228 | steps/sec=5.702
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1579 complete | global_step=196323 | episode_steps=95 | reward=199.527 | target=1 | collision=0 | final_distance=0.244 | progress=0.0710 | min_laser=1.209 | expl_noise=0.6466 | replay=196323 | steps/sec=5.703
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1580 complete | global_step=196476 | episode_steps=153 | reward=166.784 | target=1 | collision=0 | final_distance=0.213 | progress=0.0907 | min_laser=0.898 | expl_noise=0.6463 | replay=196476 | steps/sec=5.704
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1581 complete | global_step=196780 | episode_steps=304 | reward=273.269 | target=1 | collision=0 | final_distance=0.286 | progress=0.0810 | min_laser=0.989 | expl_noise=0.6458 | replay=196780 | steps/sec=5.706
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1582 complete | global_step=196838 | episode_steps=58 | reward=143.177 | target=1 | collision=0 | final_distance=0.270 | progress=0.0476 | min_laser=2.082 | expl_noise=0.6457 | replay=196838 | steps/sec=5.706
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1583 complete | global_step=196983 | episode_steps=145 | reward=236.237 | target=1 | collision=0 | final_distance=0.295 | progress=0.0400 | min_laser=2.023 | expl_noise=0.6454 | replay=196983 | steps/sec=5.707
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1584 complete | global_step=197193 | episode_steps=210 | reward=227.492 | target=1 | collision=0 | final_distance=0.241 | progress=0.0717 | min_laser=1.337 | expl_noise=0.6451 | replay=197193 | steps/sec=5.709
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1585 complete | global_step=197310 | episode_steps=117 | reward=-18.914 | target=0 | collision=1 | final_distance=2.872 | progress=-0.0003 | min_laser=0.349 | expl_noise=0.6448 | replay=197310 | steps/sec=5.710
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1586 complete | global_step=197412 | episode_steps=102 | reward=153.056 | target=1 | collision=0 | final_distance=0.296 | progress=0.0413 | min_laser=2.088 | expl_noise=0.6447 | replay=197412 | steps/sec=5.711
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1587 complete | global_step=197704 | episode_steps=292 | reward=139.594 | target=1 | collision=0 | final_distance=0.284 | progress=0.0233 | min_laser=1.494 | expl_noise=0.6441 | replay=197704 | steps/sec=5.713
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1588 complete | global_step=197891 | episode_steps=187 | reward=201.824 | target=1 | collision=0 | final_distance=0.275 | progress=0.0466 | min_laser=1.471 | expl_noise=0.6438 | replay=197891 | steps/sec=5.715
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1589 complete | global_step=198019 | episode_steps=128 | reward=-8.040 | target=0 | collision=1 | final_distance=2.003 | progress=0.0440 | min_laser=0.333 | expl_noise=0.6436 | replay=198019 | steps/sec=5.716
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1590 complete | global_step=198039 | episode_steps=20 | reward=-71.839 | target=0 | collision=1 | final_distance=1.119 | progress=0.0621 | min_laser=0.311 | expl_noise=0.6435 | replay=198039 | steps/sec=5.716
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1591 complete | global_step=198089 | episode_steps=50 | reward=163.195 | target=1 | collision=0 | final_distance=0.275 | progress=0.0434 | min_laser=1.121 | expl_noise=0.6434 | replay=198089 | steps/sec=5.716
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1592 complete | global_step=198152 | episode_steps=63 | reward=-97.408 | target=0 | collision=1 | final_distance=4.662 | progress=0.0585 | min_laser=0.349 | expl_noise=0.6433 | replay=198152 | steps/sec=5.716
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1593 complete | global_step=198202 | episode_steps=50 | reward=130.819 | target=1 | collision=0 | final_distance=0.258 | progress=0.0695 | min_laser=0.768 | expl_noise=0.6432 | replay=198202 | steps/sec=5.716
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1594 complete | global_step=198271 | episode_steps=69 | reward=153.058 | target=1 | collision=0 | final_distance=0.254 | progress=0.0788 | min_laser=1.561 | expl_noise=0.6431 | replay=198271 | steps/sec=5.717
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1595 complete | global_step=198377 | episode_steps=106 | reward=-3.124 | target=0 | collision=1 | final_distance=2.239 | progress=-0.0003 | min_laser=0.346 | expl_noise=0.6429 | replay=198377 | steps/sec=5.718
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1596 complete | global_step=198447 | episode_steps=70 | reward=176.335 | target=1 | collision=0 | final_distance=0.296 | progress=0.0965 | min_laser=0.808 | expl_noise=0.6428 | replay=198447 | steps/sec=5.718
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1597 complete | global_step=198521 | episode_steps=74 | reward=-50.974 | target=0 | collision=1 | final_distance=5.524 | progress=0.0033 | min_laser=0.340 | expl_noise=0.6427 | replay=198521 | steps/sec=5.719
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1598 complete | global_step=198599 | episode_steps=78 | reward=158.892 | target=1 | collision=0 | final_distance=0.297 | progress=0.0551 | min_laser=2.006 | expl_noise=0.6425 | replay=198599 | steps/sec=5.719
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1599 complete | global_step=198731 | episode_steps=132 | reward=259.304 | target=1 | collision=0 | final_distance=0.283 | progress=0.0571 | min_laser=1.156 | expl_noise=0.6423 | replay=198731 | steps/sec=5.720
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1600 complete | global_step=198892 | episode_steps=161 | reward=-24.650 | target=0 | collision=1 | final_distance=2.591 | progress=0.0013 | min_laser=0.346 | expl_noise=0.6420 | replay=198892 | steps/sec=5.722
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1601 complete | global_step=199129 | episode_steps=237 | reward=-109.893 | target=0 | collision=1 | final_distance=2.466 | progress=0.0000 | min_laser=0.349 | expl_noise=0.6416 | replay=199129 | steps/sec=5.723
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1602 complete | global_step=199226 | episode_steps=97 | reward=-13.972 | target=0 | collision=1 | final_distance=0.668 | progress=0.0001 | min_laser=0.340 | expl_noise=0.6414 | replay=199226 | steps/sec=5.724
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1603 complete | global_step=199421 | episode_steps=195 | reward=16.635 | target=0 | collision=1 | final_distance=0.735 | progress=-0.0547 | min_laser=0.316 | expl_noise=0.6410 | replay=199421 | steps/sec=5.725
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1604 complete | global_step=199504 | episode_steps=83 | reward=161.567 | target=1 | collision=0 | final_distance=0.295 | progress=0.0133 | min_laser=1.253 | expl_noise=0.6409 | replay=199504 | steps/sec=5.726
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1605 complete | global_step=199731 | episode_steps=227 | reward=178.136 | target=1 | collision=0 | final_distance=0.296 | progress=0.0534 | min_laser=1.062 | expl_noise=0.6405 | replay=199731 | steps/sec=5.728
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1606 complete | global_step=199759 | episode_steps=28 | reward=135.987 | target=1 | collision=0 | final_distance=0.266 | progress=0.0858 | min_laser=2.342 | expl_noise=0.6404 | replay=199759 | steps/sec=5.728
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1607 complete | global_step=199910 | episode_steps=151 | reward=227.829 | target=1 | collision=0 | final_distance=0.237 | progress=0.0645 | min_laser=1.527 | expl_noise=0.6402 | replay=199910 | steps/sec=5.729
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1608 complete | global_step=199962 | episode_steps=52 | reward=139.081 | target=1 | collision=0 | final_distance=0.266 | progress=0.0618 | min_laser=1.388 | expl_noise=0.6401 | replay=199962 | steps/sec=5.729
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Episode 1609 complete | global_step=200000 | episode_steps=38 | reward=-111.322 | target=0 | collision=1 | final_distance=6.092 | progress=-0.0177 | min_laser=0.336 | expl_noise=0.6400 | replay=200000 | steps/sec=5.730
Latest eval summary | reward=47.029 | success_rate=0.500 | collision_rate=0.100 | avg_steps=249.3 | avg_final_distance=2.711
Validating at global_step=200000
..............................................
Eval Epoch 40 | avg_reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1610 complete | global_step=200120 | episode_steps=120 | reward=-21.388 | target=0 | collision=1 | final_distance=4.427 | progress=0.0668 | min_laser=0.346 | expl_noise=0.6398 | replay=200120 | steps/sec=5.707
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1611 complete | global_step=200270 | episode_steps=150 | reward=83.138 | target=1 | collision=0 | final_distance=0.297 | progress=0.0082 | min_laser=0.700 | expl_noise=0.6395 | replay=200270 | steps/sec=5.708
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1612 complete | global_step=200345 | episode_steps=75 | reward=-126.835 | target=0 | collision=1 | final_distance=5.570 | progress=-0.0022 | min_laser=0.341 | expl_noise=0.6394 | replay=200345 | steps/sec=5.708
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1613 complete | global_step=200458 | episode_steps=113 | reward=-57.437 | target=0 | collision=1 | final_distance=1.512 | progress=-0.0003 | min_laser=0.341 | expl_noise=0.6392 | replay=200458 | steps/sec=5.709
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1614 complete | global_step=200584 | episode_steps=126 | reward=-122.235 | target=0 | collision=1 | final_distance=2.262 | progress=0.0123 | min_laser=0.343 | expl_noise=0.6389 | replay=200584 | steps/sec=5.710
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1615 complete | global_step=200718 | episode_steps=134 | reward=207.297 | target=1 | collision=0 | final_distance=0.251 | progress=0.0876 | min_laser=1.365 | expl_noise=0.6387 | replay=200718 | steps/sec=5.711
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1616 complete | global_step=200760 | episode_steps=42 | reward=120.501 | target=1 | collision=0 | final_distance=0.290 | progress=0.0248 | min_laser=0.968 | expl_noise=0.6386 | replay=200760 | steps/sec=5.711
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1617 complete | global_step=200849 | episode_steps=89 | reward=138.487 | target=1 | collision=0 | final_distance=0.280 | progress=0.0284 | min_laser=1.592 | expl_noise=0.6385 | replay=200849 | steps/sec=5.712
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1618 complete | global_step=200942 | episode_steps=93 | reward=170.945 | target=1 | collision=0 | final_distance=0.243 | progress=0.0690 | min_laser=2.007 | expl_noise=0.6383 | replay=200942 | steps/sec=5.713
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1619 complete | global_step=201006 | episode_steps=64 | reward=148.572 | target=1 | collision=0 | final_distance=0.251 | progress=0.0579 | min_laser=1.724 | expl_noise=0.6382 | replay=201006 | steps/sec=5.713
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1620 complete | global_step=201110 | episode_steps=104 | reward=151.449 | target=1 | collision=0 | final_distance=0.237 | progress=0.0776 | min_laser=1.312 | expl_noise=0.6380 | replay=201110 | steps/sec=5.714
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1621 complete | global_step=201151 | episode_steps=41 | reward=154.715 | target=1 | collision=0 | final_distance=0.288 | progress=0.0216 | min_laser=1.428 | expl_noise=0.6379 | replay=201151 | steps/sec=5.714
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1622 complete | global_step=201348 | episode_steps=197 | reward=94.414 | target=1 | collision=0 | final_distance=0.297 | progress=0.0167 | min_laser=1.829 | expl_noise=0.6376 | replay=201348 | steps/sec=5.716
Latest eval summary | reward=137.888 | success_rate=0.700 | collision_rate=0.300 | avg_steps=111.4 | avg_final_distance=0.546
Episode 1623 complete | global_step=201523 | episode_steps=175 | reward=290.124 | target=1 | collision=0 | final_distance=0.280 | progress=0.0739 | min_laser=1.190 | expl_noise=0.6373 | replay=201523 | steps/sec=5.717
